139752,-31.25,4,2,0,5,0,0
139763,-986.111,4,2,0,5,0,0
139790,-100,4,2,0,5,0,0
149390,-33.3333333333333,4,2,0,5,0,0
149415,-166.666666666667,4,2,0,5,0,0
149540,-10,4,2,0,5,0,0
149543,-910,4,2,0,5,0,0
149577,-10,4,2,0,5,0,0
149580,-910,4,2,0,5,0,0
149615,-10,4,2,0,5,0,0
149618,-910,4,2,0,5,0,0
149652,-10,4,2,0,5,0,0
149655,-910,4,2,0,5,0,0
149690,-10,4,2,0,5,0,0
149692,-910,4,2,0,5,0,0
149715,-10,4,2,0,5,0,0
149717,-910,4,2,0,5,0,0
149740,-10,4,2,0,5,0,0
149742,-910,4,2,0,5,0,0
149765,-10,4,2,0,5,0,0
149767,-910,4,2,0,5,0,0
149790,-10,4,2,0,5,0,0
149792,-910,4,2,0,5,0,0
149815,-10,4,2,0,5,0,0
149817,-910,4,2,0,5,0,0
149840,-10,4,2,0,5,0,0
149842,-910,4,2,0,5,0,0
149865,-10,4,2,0,5,0,0
149867,-910,4,2,0,5,0,0
149890,-10,4,2,0,5,0,0
149892,-910,4,2,0,5,0,0
149915,-10,4,2,0,5,0,0
149917,-910,4,2,0,5,0,0
149940,-10,4,2,0,5,0,0
149942,-910,4,2,0,5,0,0
149965,-10,4,2,0,5,0,0
149967,-910,4,2,0,5,0,0
149990,-10,4,2,0,5,0,0
149997,-910,4,2,0,5,0,0
150065,-10,4,2,0,5,0,0
150072,-910,4,2,0,5,0,0
150140,-10,4,2,0,5,0,0
150147,-910,4,2,0,5,0,0
150215,-10,4,2,0,5,0,0
150222,-910,4,2,0,5,0,0
150290,-333.333333333333,4,2,0,5,0,0
150402,-32.258064516129,4,2,0,5,0,0
150440,-100,4,2,0,5,0,0
150590,-38.0228,4,2,0,5,0,0
150613,-331.754,4,2,0,5,0,0
150665,-100,4,2,0,5,0,0
150890,-38.0228,4,2,0,5,0,0
150913,-331.754,4,2,0,5,0,0
150965,-100,4,2,0,5,0,0
151190,-38.0228,4,2,0,5,0,0
151213,-331.754,4,2,0,5,0,0
151265,-100,4,2,0,5,0,0
151790,-38.0228,4,2,0,5,0,0
151791,-38.4406,4,2,0,5,0,0
151792,-38.8674,4,2,0,5,0,0
151793,-39.3034,4,2,0,5,0,0
151794,-39.7487,4,2,0,5,0,0
151796,-40.2035,4,2,0,5,0,0
151797,-40.6677,4,2,0,5,0,0
151798,-41.1415,4,2,0,5,0,0
151799,-41.625,4,2,0,5,0,0
151800,-42.1182,4,2,0,5,0,0
151801,-42.6212,4,2,0,5,0,0
151802,-43.1341,4,2,0,5,0,0
151803,-43.6569,4,2,0,5,0,0
151805,-44.1897,4,2,0,5,0,0
151806,-44.7325,4,2,0,5,0,0
151807,-45.2853,4,2,0,5,0,0
151808,-45.8481,4,2,0,5,0,0
151809,-46.4209,4,2,0,5,0,0
151810,-47.0038,4,2,0,5,0,0
151811,-47.5967,4,2,0,5,0,0
151812,-48.1995,4,2,0,5,0,0
151814,-48.8122,4,2,0,5,0,0
151815,-49.4347,4,2,0,5,0,0
151816,-50.0669,4,2,0,5,0,0
151817,-50.7087,4,2,0,5,0,0
151818,-51.36,4,2,0,5,0,0
151819,-52.0206,4,2,0,5,0,0
151820,-52.6904,4,2,0,5,0,0
151821,-53.3691,4,2,0,5,0,0
151822,-54.0566,4,2,0,5,0,0
151824,-54.7525,4,2,0,5,0,0
151825,-55.4567,4,2,0,5,0,0
151826,-56.1689,4,2,0,5,0,0
151827,-56.8887,4,2,0,5,0,0
151828,-57.6158,4,2,0,5,0,0
151829,-58.3498,4,2,0,5,0,0
151830,-59.0904,4,2,0,5,0,0
151831,-59.8372,4,2,0,5,0,0
151833,-60.5896,4,2,0,5,0,0
151834,-61.3472,4,2,0,5,0,0
151835,-62.1095,4,2,0,5,0,0
151836,-62.8761,4,2,0,5,0,0
151837,-63.6463,4,2,0,5,0,0
151838,-64.4196,4,2,0,5,0,0
151839,-65.1954,4,2,0,5,0,0
151840,-65.9731,4,2,0,5,0,0
151842,-66.752,4,2,0,5,0,0
151843,-67.5314,4,2,0,5,0,0
151844,-68.3108,4,2,0,5,0,0
151845,-69.0894,4,2,0,5,0,0
151846,-69.8666,4,2,0,5,0,0
151847,-70.6415,4,2,0,5,0,0
151848,-71.4134,4,2,0,5,0,0
151849,-72.1818,4,2,0,5,0,0
151850,-72.9457,4,2,0,5,0,0
151852,-73.7044,4,2,0,5,0,0
151853,-74.4574,4,2,0,5,0,0
151854,-75.2037,4,2,0,5,0,0
151855,-75.9427,4,2,0,5,0,0
151856,-76.6736,4,2,0,5,0,0
151857,-77.3959,4,2,0,5,0,0
151858,-78.1087,4,2,0,5,0,0
151859,-78.8116,4,2,0,5,0,0
151861,-79.5037,4,2,0,5,0,0
151862,-80.1847,4,2,0,5,0,0
151863,-80.8538,4,2,0,5,0,0
151864,-81.5106,4,2,0,5,0,0
151865,-82.1545,4,2,0,5,0,0
151866,-82.7852,4,2,0,5,0,0
151867,-83.4023,4,2,0,5,0,0
151868,-84.0054,4,2,0,5,0,0
151870,-84.5942,4,2,0,5,0,0
151871,-85.1684,4,2,0,5,0,0
151872,-85.728,4,2,0,5,0,0
151873,-86.2727,4,2,0,5,0,0
151874,-86.8025,4,2,0,5,0,0
151875,-87.3173,4,2,0,5,0,0
151876,-87.8173,4,2,0,5,0,0
151877,-88.3024,4,2,0,5,0,0
151878,-88.7729,4,2,0,5,0,0
151880,-89.2291,4,2,0,5,0,0
151881,-89.6711,4,2,0,5,0,0
151882,-90.0993,4,2,0,5,0,0
151883,-90.5141,4,2,0,5,0,0
151884,-90.916,4,2,0,5,0,0
151885,-91.3055,4,2,0,5,0,0
151886,-91.6832,4,2,0,5,0,0
151887,-92.0496,4,2,0,5,0,0
151889,-92.4054,4,2,0,5,0,0
151890,-92.7513,4,2,0,5,0,0
151891,-93.0882,4,2,0,5,0,0
151892,-93.4168,4,2,0,5,0,0
151893,-93.7379,4,2,0,5,0,0
151894,-94.0525,4,2,0,5,0,0
151895,-94.3615,4,2,0,5,0,0
151896,-94.6658,4,2,0,5,0,0
151898,-94.9665,4,2,0,5,0,0
151899,-95.2645,4,2,0,5,0,0
151900,-95.561,4,2,0,5,0,0
151901,-95.8571,4,2,0,5,0,0
151902,-100,4,2,0,5,0,0
156290,1,4,2,0,5,1,0
156293,542.26,4,2,0,5,1,0
156296,541.374,4,2,0,5,1,0
156299,540.46,4,2,0,5,1,0
156302,539.506,4,2,0,5,1,0
156305,538.495,4,2,0,5,1,0
156308,537.415,4,2,0,5,1,0
156311,536.252,4,2,0,5,1,0
156314,534.992,4,2,0,5,1,0
156317,533.623,4,2,0,5,1,0
156320,532.132,4,2,0,5,1,0
156323,530.508,4,2,0,5,1,0
156326,528.74,4,2,0,5,1,0
156329,526.817,4,2,0,5,1,0
156332,524.73,4,2,0,5,1,0
156335,522.471,4,2,0,5,1,0
156338,520.032,4,2,0,5,1,0
156341,517.405,4,2,0,5,1,0
156344,514.585,4,2,0,5,1,0
156347,511.568,4,2,0,5,1,0
156350,508.349,4,2,0,5,1,0
156353,504.927,4,2,0,5,1,0
156356,501.3,4,2,0,5,1,0
156359,497.468,4,2,0,5,1,0
156362,493.433,4,2,0,5,1,0
156365,489.195,4,2,0,5,1,0
156368,484.76,4,2,0,5,1,0
156371,480.13,4,2,0,5,1,0
156374,475.313,4,2,0,5,1,0
156377,470.313,4,2,0,5,1,0
156380,465.14,4,2,0,5,1,0
156383,459.801,4,2,0,5,1,0
156386,454.305,4,2,0,5,1,0
156389,448.663,4,2,0,5,1,0
156392,442.884,4,2,0,5,1,0
156395,436.98,4,2,0,5,1,0
156398,430.961,4,2,0,5,1,0
156401,424.841,4,2,0,5,1,0
156404,418.63,4,2,0,5,1,0
156407,412.341,4,2,0,5,1,0
156410,405.986,4,2,0,5,1,0
156413,399.576,4,2,0,5,1,0
156416,393.125,4,2,0,5,1,0
156419,386.642,4,2,0,5,1,0
156422,380.141,4,2,0,5,1,0
156425,373.631,4,2,0,5,1,0
156428,367.124,4,2,0,5,1,0
156431,360.63,4,2,0,5,1,0
156434,354.158,4,2,0,5,1,0
156437,347.718,4,2,0,5,1,0
156440,341.319,4,2,0,5,1,0
156443,334.968,4,2,0,5,1,0
156446,328.674,4,2,0,5,1,0
156449,322.443,4,2,0,5,1,0
156452,316.281,4,2,0,5,1,0
156455,310.196,4,2,0,5,1,0
156458,304.191,4,2,0,5,1,0
156461,298.273,4,2,0,5,1,0
156464,292.444,4,2,0,5,1,0
156467,286.71,4,2,0,5,1,0
156470,281.072,4,2,0,5,1,0
156473,275.534,4,2,0,5,1,0
156476,270.099,4,2,0,5,1,0
156479,264.768,4,2,0,5,1,0
156482,259.543,4,2,0,5,1,0
156485,254.425,4,2,0,5,1,0
156488,249.414,4,2,0,5,1,0
156491,244.512,4,2,0,5,1,0
156494,239.718,4,2,0,5,1,0
156497,235.033,4,2,0,5,1,0
156500,230.456,4,2,0,5,1,0
156503,225.987,4,2,0,5,1,0
156506,221.624,4,2,0,5,1,0
156509,217.368,4,2,0,5,1,0
156512,213.216,4,2,0,5,1,0
156515,209.168,4,2,0,5,1,0
156518,205.223,4,2,0,5,1,0
156521,201.378,4,2,0,5,1,0
156524,197.633,4,2,0,5,1,0
156527,193.986,4,2,0,5,1,0
156530,190.434,4,2,0,5,1,0
156533,186.977,4,2,0,5,1,0
156536,183.613,4,2,0,5,1,0
156539,180.339,4,2,0,5,1,0
156542,177.153,4,2,0,5,1,0
156545,174.055,4,2,0,5,1,0
156548,171.041,4,2,0,5,1,0
156551,168.111,4,2,0,5,1,0
156554,165.261,4,2,0,5,1,0
156557,162.491,4,2,0,5,1,0
156560,159.798,4,2,0,5,1,0
156563,157.18,4,2,0,5,1,0
156566,154.636,4,2,0,5,1,0
156569,152.164,4,2,0,5,1,0
156572,149.761,4,2,0,5,1,0
156575,147.427,4,2,0,5,1,0
156578,145.159,4,2,0,5,1,0
156581,142.955,4,2,0,5,1,0
156584,140.814,4,2,0,5,1,0
156587,138.735,4,2,0,5,1,0
156590,300,4,2,0,5,1,0
157490,-105.263157894737,4,2,0,5,0,0
157790,-100,4,2,0,5,0,0
158690,-105.263157894737,4,2,0,5,0,0
158990,-100,4,2,0,5,0,0
159290,-111.111111111111,4,2,0,5,0,0
159590,-100,4,2,0,5,0,0
159890,-111.111111111111,4,2,0,5,0,0
160190,-100,4,2,0,5,0,0
160490,-100,4,2,0,5,0,0
160499,-99.7407,4,2,0,5,0,0
160508,-99.4827,4,2,0,5,0,0
160517,-99.226,4,2,0,5,0,0
160526,-98.9707,4,2,0,5,0,0
160535,-98.7167,4,2,0,5,0,0
160544,-98.464,4,2,0,5,0,0
160553,-98.2125,4,2,0,5,0,0
160562,-97.9624,4,2,0,5,0,0
160571,-97.7135,4,2,0,5,0,0
160580,-97.4659,4,2,0,5,0,0
160589,-97.2195,4,2,0,5,0,0
160598,-96.9744,4,2,0,5,0,0
160607,-96.7305,4,2,0,5,0,0
160616,-96.4878,4,2,0,5,0,0
160625,-96.2464,4,2,0,5,0,0
160634,-96.0061,4,2,0,5,0,0
160643,-95.7671,4,2,0,5,0,0
160652,-95.5292,4,2,0,5,0,0
160661,-95.2925,4,2,0,5,0,0
160670,-95.057,4,2,0,5,0,0
160679,-94.8227,4,2,0,5,0,0
160688,-94.5895,4,2,0,5,0,0
160697,-94.3574,4,2,0,5,0,0
160706,-94.1265,4,2,0,5,0,0
160715,-93.8967,4,2,0,5,0,0
160724,-93.668,4,2,0,5,0,0
160733,-93.4405,4,2,0,5,0,0
160742,-93.214,4,2,0,5,0,0
160751,-92.9887,4,2,0,5,0,0
160760,-92.7644,4,2,0,5,0,0
160769,-92.5412,4,2,0,5,0,0
160778,-92.3191,4,2,0,5,0,0
160787,-92.098,4,2,0,5,0,0
160796,-91.878,4,2,0,5,0,0
160805,-91.659,4,2,0,5,0,0
160814,-91.4411,4,2,0,5,0,0
160823,-91.2242,4,2,0,5,0,0
160832,-91.0084,4,2,0,5,0,0
160841,-90.7935,4,2,0,5,0,0
160850,-90.5797,4,2,0,5,0,0
160859,-90.3669,4,2,0,5,0,0
160868,-90.1551,4,2,0,5,0,0
160877,-89.9442,4,2,0,5,0,0
160886,-89.7344,4,2,0,5,0,0
160895,-89.5255,4,2,0,5,0,0
160904,-89.3176,4,2,0,5,0,0
160913,-89.1107,4,2,0,5,0,0
160922,-88.9047,4,2,0,5,0,0
160931,-88.6997,4,2,0,5,0,0
160940,-88.4956,4,2,0,5,0,0
160949,-88.2924,4,2,0,5,0,0
160958,-88.0902,4,2,0,5,0,0
160967,-87.8889,4,2,0,5,0,0
160976,-87.6885,4,2,0,5,0,0
160985,-87.4891,4,2,0,5,0,0
160994,-87.2905,4,2,0,5,0,0
161003,-87.0928,4,2,0,5,0,0
161012,-86.8961,4,2,0,5,0,0
161021,-86.7002,4,2,0,5,0,0
161030,-86.5052,4,2,0,5,0,0
161039,-86.3111,4,2,0,5,0,0
161048,-86.1178,4,2,0,5,0,0
161057,-85.9254,4,2,0,5,0,0
161066,-85.7339,4,2,0,5,0,0
161075,-85.5432,4,2,0,5,0,0
161084,-85.3534,4,2,0,5,0,0
161093,-85.1644,4,2,0,5,0,0
161102,-84.9762,4,2,0,5,0,0
161111,-84.7889,4,2,0,5,0,0
161120,-84.6024,4,2,0,5,0,0
161129,-84.4167,4,2,0,5,0,0
161138,-84.2318,4,2,0,5,0,0
161147,-84.0477,4,2,0,5,0,0
161156,-83.8645,4,2,0,5,0,0
161165,-83.682,4,2,0,5,0,0
161174,-83.5003,4,2,0,5,0,0
161183,-83.3194,4,2,0,5,0,0
161192,-83.1393,4,2,0,5,0,0
161201,-82.96,4,2,0,5,0,0
161210,-82.7815,4,2,0,5,0,0
161219,-82.6037,4,2,0,5,0,0
161228,-82.4266,4,2,0,5,0,0
161237,-82.2504,4,2,0,5,0,0
161246,-82.0749,4,2,0,5,0,0
161255,-81.9001,4,2,0,5,0,0
161264,-81.7261,4,2,0,5,0,0
161273,-81.5528,4,2,0,5,0,0
161282,-81.3802,4,2,0,5,0,0
161291,-81.2084,4,2,0,5,0,0
161300,-81.0373,4,2,0,5,0,0
161309,-80.8669,4,2,0,5,0,0
161318,-80.6972,4,2,0,5,0,0
161327,-80.5283,4,2,0,5,0,0
161336,-80.36,4,2,0,5,0,0
161345,-80.1925,4,2,0,5,0,0
161354,-80.0256,4,2,0,5,0,0
161363,-79.8594,4,2,0,5,0,0
161372,-79.694,4,2,0,5,0,0
161381,-79.5292,4,2,0,5,0,0
161390,-100,4,2,0,5,0,0
162590,-100,4,2,0,5,0,0
162608,-99.8901,4,2,0,5,0,0
162626,-99.7805,4,2,0,5,0,0
162644,-99.6711,4,2,0,5,0,0
162662,-99.5619,4,2,0,5,0,0
162680,-99.453,4,2,0,5,0,0
162698,-99.3443,4,2,0,5,0,0
162716,-99.2359,4,2,0,5,0,0
162734,-99.1277,4,2,0,5,0,0
162752,-99.0197,4,2,0,5,0,0
162770,-98.912,4,2,0,5,0,0
162788,-98.8045,4,2,0,5,0,0
162806,-98.6972,4,2,0,5,0,0
162824,-98.5902,4,2,0,5,0,0
162842,-98.4834,4,2,0,5,0,0
162860,-98.3768,4,2,0,5,0,0
162878,-98.2704,4,2,0,5,0,0
162896,-98.1643,4,2,0,5,0,0
162914,-98.0584,4,2,0,5,0,0
162932,-97.9528,4,2,0,5,0,0
162950,-97.8474,4,2,0,5,0,0
162968,-97.7422,4,2,0,5,0,0
162986,-97.6372,4,2,0,5,0,0
163004,-97.5324,4,2,0,5,0,0
163022,-97.4279,4,2,0,5,0,0
163040,-97.3236,4,2,0,5,0,0
163058,-97.2195,4,2,0,5,0,0
163076,-97.1157,4,2,0,5,0,0
163094,-97.012,4,2,0,5,0,0
163112,-96.9086,4,2,0,5,0,0
163130,-96.8054,4,2,0,5,0,0
163148,-96.7024,4,2,0,5,0,0
163166,-96.5997,4,2,0,5,0,0
163184,-96.4972,4,2,0,5,0,0
163202,-96.3948,4,2,0,5,0,0
163220,-96.2927,4,2,0,5,0,0
163238,-96.1908,4,2,0,5,0,0
163256,-96.0892,4,2,0,5,0,0
163274,-95.9877,4,2,0,5,0,0
163292,-95.8865,4,2,0,5,0,0
163310,-95.7854,4,2,0,5,0,0
163328,-95.6846,4,2,0,5,0,0
163346,-95.584,4,2,0,5,0,0
163364,-95.4836,4,2,0,5,0,0
163382,-95.3834,4,2,0,5,0,0
163400,-95.2835,4,2,0,5,0,0
163418,-95.1837,4,2,0,5,0,0
163436,-95.0841,4,2,0,5,0,0
163454,-94.9848,4,2,0,5,0,0
163472,-94.8857,4,2,0,5,0,0
163490,-94.7867,4,2,0,5,0,0
163508,-94.688,4,2,0,5,0,0
163526,-94.5895,4,2,0,5,0,0
163544,-94.4912,4,2,0,5,0,0
163562,-94.3931,4,2,0,5,0,0
163580,-94.2951,4,2,0,5,0,0
163598,-94.1974,4,2,0,5,0,0
163616,-94.0999,4,2,0,5,0,0
163634,-94.0026,4,2,0,5,0,0
163652,-93.9055,4,2,0,5,0,0
163670,-93.8086,4,2,0,5,0,0
163688,-93.7119,4,2,0,5,0,0
163706,-93.6154,4,2,0,5,0,0
163724,-93.5191,4,2,0,5,0,0
163742,-93.423,4,2,0,5,0,0
163760,-93.3271,4,2,0,5,0,0
163778,-93.2314,4,2,0,5,0,0
163796,-93.1359,4,2,0,5,0,0
163814,-93.0406,4,2,0,5,0,0
163832,-92.9454,4,2,0,5,0,0
163850,-92.8505,4,2,0,5,0,0
163868,-92.7558,4,2,0,5,0,0
163886,-92.6612,4,2,0,5,0,0
163904,-92.5669,4,2,0,5,0,0
163922,-92.4727,4,2,0,5,0,0
163940,-92.3788,4,2,0,5,0,0
163958,-92.285,4,2,0,5,0,0
163976,-92.1914,4,2,0,5,0,0
163994,-92.098,4,2,0,5,0,0
164012,-92.0048,4,2,0,5,0,0
164030,-91.9118,4,2,0,5,0,0
164048,-91.8189,4,2,0,5,0,0
164066,-91.7263,4,2,0,5,0,0
164084,-91.6338,4,2,0,5,0,0
164102,-91.5416,4,2,0,5,0,0
164120,-91.4495,4,2,0,5,0,0
164138,-91.3576,4,2,0,5,0,0
164156,-91.2659,4,2,0,5,0,0
164174,-91.1743,4,2,0,5,0,0
164192,-91.083,4,2,0,5,0,0
164210,-90.9918,4,2,0,5,0,0
164228,-90.9008,4,2,0,5,0,0
164246,-90.81,4,2,0,5,0,0
164264,-90.7194,4,2,0,5,0,0
164282,-90.629,4,2,0,5,0,0
164300,-90.5387,4,2,0,5,0,0
164318,-90.4486,4,2,0,5,0,0
164336,-90.3587,4,2,0,5,0,0
164354,-90.269,4,2,0,5,0,0
164372,-90.1795,4,2,0,5,0,0
164390,-90.0901,4,2,0,5,0,0
164502,-90.0901,4,2,0,5,0,0
164507,-89.8553,4,2,0,5,0,0
164512,-89.6218,4,2,0,5,0,0
164517,-89.3895,4,2,0,5,0,0
164522,-89.1583,4,2,0,5,0,0
164526,-88.9284,4,2,0,5,0,0
164531,-88.6997,4,2,0,5,0,0
164536,-88.4721,4,2,0,5,0,0
164541,-88.2457,4,2,0,5,0,0
164546,-88.0204,4,2,0,5,0,0
164551,-87.7963,4,2,0,5,0,0
164556,-87.5733,4,2,0,5,0,0
164561,-87.3515,4,2,0,5,0,0
164565,-87.1308,4,2,0,5,0,0
164570,-86.9112,4,2,0,5,0,0
164575,-86.6927,4,2,0,5,0,0
164580,-86.4753,4,2,0,5,0,0
164585,-86.2589,4,2,0,5,0,0
164590,-86.0437,4,2,0,5,0,0
164595,-85.8295,4,2,0,5,0,0
164600,-85.6164,4,2,0,5,0,0
164604,-85.4044,4,2,0,5,0,0
164609,-85.1934,4,2,0,5,0,0
164614,-84.9834,4,2,0,5,0,0
164619,-84.7745,4,2,0,5,0,0
164624,-84.5666,4,2,0,5,0,0
164629,-84.3597,4,2,0,5,0,0
164634,-84.1538,4,2,0,5,0,0
164639,-83.949,4,2,0,5,0,0
164644,-83.7451,4,2,0,5,0,0
164648,-83.5422,4,2,0,5,0,0
164653,-83.3403,4,2,0,5,0,0
164658,-83.1393,4,2,0,5,0,0
164663,-82.9394,4,2,0,5,0,0
164668,-82.7404,4,2,0,5,0,0
164673,-82.5423,4,2,0,5,0,0
164678,-82.3452,4,2,0,5,0,0
164683,-82.149,4,2,0,5,0,0
164687,-81.9538,4,2,0,5,0,0
164692,-81.7595,4,2,0,5,0,0
164697,-81.5661,4,2,0,5,0,0
164702,-81.3736,4,2,0,5,0,0
164707,-81.182,4,2,0,5,0,0
164712,-80.9913,4,2,0,5,0,0
164717,-80.8016,4,2,0,5,0,0
164722,-80.6127,4,2,0,5,0,0
164726,-80.4246,4,2,0,5,0,0
164731,-80.2375,4,2,0,5,0,0
164736,-80.0512,4,2,0,5,0,0
164741,-79.8658,4,2,0,5,0,0
164746,-79.6813,4,2,0,5,0,0
164751,-79.4976,4,2,0,5,0,0
164756,-79.3147,4,2,0,5,0,0
164761,-79.1327,4,2,0,5,0,0
164766,-78.9515,4,2,0,5,0,0
164770,-78.7712,4,2,0,5,0,0
164775,-78.5916,4,2,0,5,0,0
164780,-78.4129,4,2,0,5,0,0
164785,-78.235,4,2,0,5,0,0
164790,-78.0579,4,2,0,5,0,0
164795,-77.8816,4,2,0,5,0,0
164800,-77.7061,4,2,0,5,0,0
164805,-77.5314,4,2,0,5,0,0
164809,-77.3575,4,2,0,5,0,0
164814,-77.1843,4,2,0,5,0,0
164819,-77.0119,4,2,0,5,0,0
164824,-76.8403,4,2,0,5,0,0
164829,-76.6695,4,2,0,5,0,0
164834,-76.4994,4,2,0,5,0,0
164839,-76.3301,4,2,0,5,0,0
164844,-76.1615,4,2,0,5,0,0
164848,-75.9936,4,2,0,5,0,0
164853,-75.8265,4,2,0,5,0,0
164858,-75.6601,4,2,0,5,0,0
164863,-75.4945,4,2,0,5,0,0
164868,-75.3296,4,2,0,5,0,0
164873,-75.1654,4,2,0,5,0,0
164878,-75.0019,4,2,0,5,0,0
164883,-74.8391,4,2,0,5,0,0
164888,-74.677,4,2,0,5,0,0
164892,-74.5156,4,2,0,5,0,0
164897,-74.355,4,2,0,5,0,0
164902,-74.195,4,2,0,5,0,0
164907,-74.0357,4,2,0,5,0,0
164912,-73.8771,4,2,0,5,0,0
164917,-73.7191,4,2,0,5,0,0
164922,-73.5619,4,2,0,5,0,0
164927,-73.4053,4,2,0,5,0,0
164931,-73.2493,4,2,0,5,0,0
164936,-73.0941,4,2,0,5,0,0
164941,-72.9395,4,2,0,5,0,0
164946,-72.7855,4,2,0,5,0,0
164951,-72.6322,4,2,0,5,0,0
164956,-72.4795,4,2,0,5,0,0
164961,-72.3275,4,2,0,5,0,0
164966,-72.1761,4,2,0,5,0,0
164970,-72.0254,4,2,0,5,0,0
164975,-71.8752,4,2,0,5,0,0
164980,-71.7257,4,2,0,5,0,0
164985,-71.5768,4,2,0,5,0,0
164990,-100,4,2,0,5,0,0
182990,6000000000000,4,2,0,5,1,0
183064,4,4,2,0,5,1,0
183065,6000000000000,4,2,0,5,1,0
183139,4,4,2,0,5,1,0
183140,6000000000000,4,2,0,5,1,0
183289,2,4,2,0,5,1,0
183290,6000000000000,4,2,0,5,1,0
183439,2,4,2,0,5,1,0
183440,6000000000000,4,2,0,5,1,0
183514,4,4,2,0,5,1,0
183515,6000000000000,4,2,0,5,1,0
183664,2,4,2,0,5,1,0
183665,6000000000000,4,2,0,5,1,0
183814,2,4,2,0,5,1,0
183815,6000000000000,4,2,0,5,1,0
183889,4,4,2,0,5,1,0
183890,6000000000000,4,2,0,5,1,0
184039,2,4,2,0,5,1,0
184040,6000000000000,4,2,0,5,1,0
184189,2,4,2,0,5,1,0
184190,300,4,2,0,5,1,0
202190,6000000000000,4,2,0,5,1,0
202264,4,4,2,0,5,1,0
202265,6000000000000,4,2,0,5,1,0
202339,4,4,2,0,5,1,0
202340,6000000000000,4,2,0,5,1,0
202489,2,4,2,0,5,1,0
202490,6000000000000,4,2,0,5,1,0
202639,2,4,2,0,5,1,0
202640,6000000000000,4,2,0,5,1,0
202714,4,4,2,0,5,1,0
202715,6000000000000,4,2,0,5,1,0
202864,2,4,2,0,5,1,0
202865,6000000000000,4,2,0,5,1,0
203014,2,4,2,0,5,1,0
203015,6000000000000,4,2,0,5,1,0
203089,4,4,2,0,5,1,0
203090,6000000000000,4,2,0,5,1,0
203239,2,4,2,0,5,1,0
203240,6000000000000,4,2,0,5,1,0
203389,2,4,2,0,5,1,0
203390,300,4,2,0,5,1,0
203390,-117.647058823529,4,2,0,5,0,0
211790,-56.8182,4,2,0,5,0,0
211792,-57.2772,4,2,0,5,0,0
211793,-57.7437,4,2,0,5,0,0
211795,-58.2176,4,2,0,5,0,0
211796,-58.6991,4,2,0,5,0,0
211798,-59.1883,4,2,0,5,0,0
211799,-59.6852,4,2,0,5,0,0
211801,-60.19,4,2,0,5,0,0
211802,-60.7028,4,2,0,5,0,0
211804,-61.2236,4,2,0,5,0,0
211805,-61.7525,4,2,0,5,0,0
211807,-62.2897,4,2,0,5,0,0
211808,-62.8352,4,2,0,5,0,0
211810,-63.3892,4,2,0,5,0,0
211811,-63.9516,4,2,0,5,0,0
211813,-64.5227,4,2,0,5,0,0
211814,-65.1025,4,2,0,5,0,0
211816,-65.6912,4,2,0,5,0,0
211817,-66.2887,4,2,0,5,0,0
211819,-66.8952,4,2,0,5,0,0
211820,-67.5109,4,2,0,5,0,0
211822,-68.1357,4,2,0,5,0,0
211823,-68.7698,4,2,0,5,0,0
211825,-69.4134,4,2,0,5,0,0
211826,-70.0664,4,2,0,5,0,0
211828,-70.7291,4,2,0,5,0,0
211829,-71.4014,4,2,0,5,0,0
211831,-72.0836,4,2,0,5,0,0
211832,-72.7757,4,2,0,5,0,0
211834,-73.4777,4,2,0,5,0,0
211835,-74.1899,4,2,0,5,0,0
211837,-74.9123,4,2,0,5,0,0
211838,-75.6451,4,2,0,5,0,0
211840,-76.3883,4,2,0,5,0,0
211841,-77.142,4,2,0,5,0,0
211843,-77.9064,4,2,0,5,0,0
211844,-78.6816,4,2,0,5,0,0
211846,-79.4677,4,2,0,5,0,0
211847,-80.2649,4,2,0,5,0,0
211849,-81.0732,4,2,0,5,0,0
211850,-81.8927,4,2,0,5,0,0
211852,-82.7237,4,2,0,5,0,0
211853,-83.5662,4,2,0,5,0,0
211855,-84.4204,4,2,0,5,0,0
211856,-85.2864,4,2,0,5,0,0
211858,-86.1645,4,2,0,5,0,0
211859,-87.0546,4,2,0,5,0,0
211861,-87.9571,4,2,0,5,0,0
211862,-88.872,4,2,0,5,0,0
211864,-89.7996,4,2,0,5,0,0
211865,-90.74,4,2,0,5,0,0
211867,-91.6934,4,2,0,5,0,0
211868,-92.6601,4,2,0,5,0,0
211870,-93.6401,4,2,0,5,0,0
211871,-94.6339,4,2,0,5,0,0
211873,-95.6415,4,2,0,5,0,0
211874,-96.6633,4,2,0,5,0,0
211876,-97.6994,4,2,0,5,0,0
211877,-98.7502,4,2,0,5,0,0
211879,-99.816,4,2,0,5,0,0
211880,-100.897,4,2,0,5,0,0
211882,-101.994,4,2,0,5,0,0
211883,-103.106,4,2,0,5,0,0
211885,-104.235,4,2,0,5,0,0
211886,-105.38,4,2,0,5,0,0
211888,-106.543,4,2,0,5,0,0
211889,-107.723,4,2,0,5,0,0
211891,-108.92,4,2,0,5,0,0
211892,-110.137,4,2,0,5,0,0
211894,-111.372,4,2,0,5,0,0
211895,-112.626,4,2,0,5,0,0
211897,-113.901,4,2,0,5,0,0
211898,-115.196,4,2,0,5,0,0
211900,-116.512,4,2,0,5,0,0
211901,-117.851,4,2,0,5,0,0
211903,-119.211,4,2,0,5,0,0
211904,-120.596,4,2,0,5,0,0
